"fileName", "fileName_description_e", "fileName_description_e"
"Maritimes_SnowCrab_PrivacyScreenedArea_2002_2017_Q1", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for snow crab traps from 2002 to 2017, January to March. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products.", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for snow crab traps from 2002 to 2017, January to March. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products."
"Maritimes_SnowCrab_PrivacyScreenedArea_2002_2017_Q2", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for snow crab traps from 2002 to 2017, April to June. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products.", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for snow crab traps from 2002 to 2017, April to June. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products."
"Maritimes_SnowCrab_PrivacyScreenedArea_2002_2017_Q3", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for snow crab traps from 2002 to 2017, July to September. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products.", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for snow crab traps from 2002 to 2017, July to September. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products."
"Maritimes_SnowCrab_PrivacyScreenedArea_2002_2017_Q4", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for snow crab traps from 2002 to 2017, October to December. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products.", "Unit areas that do not meet the Government of Canada's Rule of Five privacy policy for snow crab traps from 2002 to 2017, October to December. The Rule of Five states that fisheries data products are not to be shared without consent for fisheries where there are less than five different Fisher IDs, Licence IDs, or vessel registration numbers (VRNs) in any unit area during the timeframes displayed in data products."
"Maritimes_Pelagic_Longline_VesselMinutes_Log10_2003_2018_VMS", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes).", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes)."
"Maritimes_Pelagic_Longline_VesselMinutes_Log10_2003_2018_May_VMS", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in May from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes).", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in May from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes)."
"Maritimes_Pelagic_Longline_VesselMinutes_Log10_2003_2018_June_VMS", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in June from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes).", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in June from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes)."
"Maritimes_Pelagic_Longline_VesselMinutes_Log10_2003_2018_July_VMS", "Total number of minutes, spent by pelagic longline vessels engaged in fishing activity in July from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes).", "Total number of minutes, spent by pelagic longline vessels engaged in fishing activity in July from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes)."
"Maritimes_Pelagic_Longline_VesselMinutes_Log10_2003_2018_Aug_VMS", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in August from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes).", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in August from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes)."
"Maritimes_Pelagic_Longline_VesselMinutes_Log10_2003_2018_Sept_VMS", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in September from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes).", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in September from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes)."
"Maritimes_Pelagic_Longline_VesselMinutes_Log10_2003_2018_Oct_VMS", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in October from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes).", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in October from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes)."
"Maritimes_Pelagic_Longline_VesselMinutes_Log10_2003_2018_Nov_VMS", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in November from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes).", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in November from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes)."
"Maritimes_Pelagic_Longline_VesselMinutes_Log10_2003_2018_Dec_VMS", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in December from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes).", "Total number of minutes spent by pelagic longline vessels engaged in fishing activity in December from 2003-2018, obtained from Vessel Monitoring System (VMS) data managed by Fisheries and Oceans Canada (DFO). Values are represented on a logarithmic scale using base 10 (ie. value of 2 indicates 100 minutes)."
