Location,Table,Fields,English ,French ,
Tabusintac,Video_Locations ,Start_Lat_DD,Latitude of the location where the data collection started in decimal degrees.,Latitude de l'emplacement où la collecte des données a débuté en degrés décimaux.,
"Bras dOr Lakes, Chapel Island",Video (all),OBJECTID,ArcGIS Field ,Identifiant ArcGIS,
"Bras dOr Lakes, Chapel Island",Video (all),Shape ,ArcGIS Field ,Identifiant ArcGIS,
"Bras dOr Lakes, Chapel Island",Video (all),File_Name,Video associated with point. ,Vidéo associée au point ,
"Bras dOr Lakes, Chapel Island",Video (all),Lat_Dec,Latitude of the location where the data collection started in decimal degrees.,Latitude de l'emplacement où la collecte des données a débuté en degrés décimaux.,
"Bras dOr Lakes, Chapel Island",Video (all),Long_Dec,Longitude of the location where the data collection started in decimal degrees.,Longitude de l'emplacement où la collecte des données a débuté en degrés décimaux.,
"Bras dOr Lakes, Chapel Island",Video (all),CompassA,Travel direction of video footage. ,Direction de déplacement de la séquence vidéo ,
"Bras dOr Lakes, Chapel Island",Background (all),OBJECTID,ArcGIS Field ,Identifiant ArcGIS,
"Bras dOr Lakes, Chapel Island",Background (all),Shape,ArcGIS Field ,Identifiant ArcGIS,
"Bras dOr Lakes, Chapel Island",Background (all),identify ,Original File Name,Nom du fichier original,
"Bras dOr Lakes, Chapel Island",Background (all),ImageName,Name of background shading for the transect.,Nom de l’ombre de fond du transect,
"Bras dOr Lakes, Chapel Island",Background (all),Shape_Length,ArcGIS Field ,Identifiant ArcGIS,
"Bras dOr Lakes, Chapel Island",Background (all),Shape_Area,ArcGIS Field ,Identifiant ArcGIS,
St. Andrews ,SA3m_6Cluster SA5m_6Cluster_2011 SA SA10m_6Cluster_2011,OBJECTID,ArcGIS Field ,Identifiant ArcGIS,
St. Andrews ,SA3m_6Cluster SA5m_6Cluster_2011 SA SA10m_6Cluster_2011,Shape ,ArcGIS Field ,Identifiant ArcGIS,
St. Andrews ,SA3m_6Cluster SA5m_6Cluster_2011 SA SA10m_6Cluster_2011,BottomType,Bottom type classification ,Classification du type de fond ,
St. Andrews ,SA3m_6Cluster SA5m_6Cluster_2011 SA SA10m_6Cluster_2011,Latitude ,Latitude of the location where the data collection started in decimal degrees.,Latitude de l'emplacement où la collecte des données a débuté en degrés décimaux.,
St. Andrews ,SA3m_6Cluster SA5m_6Cluster_2011 SA SA10m_6Cluster_2011,Longitude ,Longitude of the location where the data collection started in decimal degrees.,Longitude de l'emplacement où la collecte des données a débuté en degrés décimaux.,
St. Andrews ,SA10m_Plants_2011 SA3m_Plants_2011 SA5m_Plants_2011,OBJECTID,ArcGIS Field ,Identifiant ArcGIS,
St. Andrews ,SA10m_Plants_2011 SA3m_Plants_2011 SA5m_Plants_2011,Shape,ArcGIS Field ,Identifiant ArcGIS,
St. Andrews ,SA10m_Plants_2011 SA3m_Plants_2011 SA5m_Plants_2011,PlantStatus,Validity of plant status. ,Validité de l’état des plantes ,
St. Andrews ,SA10m_Plants_2011 SA3m_Plants_2011 SA5m_Plants_2011,Plant Height ,Height of plants above sea floor.,Hauteur des plantes au-dessus du fond marin,
St. Andrews ,SA10m_Plants_2011 SA3m_Plants_2011 SA5m_Plants_2011,Percent Coverage,Percent coverage. ,Pourcentage de couverture ,
St. Andrews ,SA10m_Plants_2011 SA3m_Plants_2011 SA5m_Plants_2011,Latitude,Latitude of the location where the data collection started in decimal degrees.,Latitude de l'emplacement où la collecte des données a débuté en degrés décimaux.,
St. Andrews ,SA10m_Plants_2011 SA3m_Plants_2011 SA5m_Plants_2011,Longitude,Longitude of the location where the data collection started in decimal degrees.,Longitude de l'emplacement où la collecte des données a débuté en degrés décimaux.,
St. Andrews ,SA_Spreadsheet_2011,OBJECTID,ArcGIS Field ,Identifiant ArcGIS,
St. Andrews ,SA_Spreadsheet_2011,Shape ,ArcGIS Field ,Identifiant ArcGIS,
St. Andrews ,SA_Spreadsheet_2011,Lat_Deg,Latitude of the location where the data collection started in decimal degrees.,Latitude de l'emplacement où la collecte des données a débuté en degrés décimaux.,
St. Andrews ,SA_Spreadsheet_2011,Long_Deg,Longitude of the location where the data collection started in decimal degrees.,Longitude de l'emplacement où la collecte des données a débuté en degrés décimaux.,
St. Andrews ,SA_Spreadsheet_2011,Bottom_Typ,Bottom type classification ,Classification du type de fond ,
St. Andrews ,SA_Spreadsheet_2011,Macrophyte,Macrphyte species at survey location. ,Espèces de macrophytes à l’endroit du relevé ,
